   0	-8.671429e-01	-3.544286e-01	3.623506e-01
   1	-8.702857e-01	-3.562381e-01	3.623765e-01
   2	-8.702857e-01	-3.550952e-01	3.638025e-01
   3	-8.720000e-01	-3.570476e-01	3.635206e-01
   4	-8.720000e-01	-3.553333e-01	3.645471e-01
   5	-8.720000e-01	-3.722381e-01	3.512645e-01
   6	-8.720000e-01	-4.841429e-01	3.841595e-01
   7	-8.740000e-01	-3.560476e-01	3.655571e-01
   8	-8.740000e-01	-3.538571e-01	3.590799e-01
   9	-8.740000e-01	-3.527619e-01	3.601619e-01
  10	-8.740000e-01	-3.550952e-01	3.607942e-01
  11	-8.740000e-01	-3.541429e-01	3.594744e-01
  12	-8.740000e-01	-3.560952e-01	3.621884e-01
  13	-8.740000e-01	-3.557619e-01	3.641393e-01
  14	-8.740000e-01	-3.524286e-01	3.633985e-01
  15	-8.740000e-01	-4.733333e-01	3.763039e-01
  16	-8.740000e-01	-3.533333e-01	3.583586e-01
  17	-8.740000e-01	-3.554762e-01	3.613243e-01
  18	-8.740000e-01	-3.540000e-01	3.592771e-01
  19	-8.740000e-01	-3.579048e-01	3.647325e-01
  20	-8.740000e-01	-3.566191e-01	3.629220e-01
  21	-8.740000e-01	-3.570476e-01	3.635240e-01
  22	-8.740000e-01	-3.575714e-01	3.642618e-01
  23	-8.740000e-01	-3.570476e-01	3.635240e-01
  24	-8.740000e-01	-3.573333e-01	3.639261e-01
  25	-8.740000e-01	-3.614286e-01	3.561960e-01
  26	-8.740000e-01	-3.790952e-01	3.498613e-01
  27	-8.740000e-01	-4.073333e-01	3.467846e-01
  28	-8.740000e-01	-3.555238e-01	3.613907e-01
  29	-8.740000e-01	-3.572381e-01	3.637920e-01
  30	-8.740000e-01	-3.535238e-01	3.586206e-01
  31	-8.740000e-01	-3.550476e-01	3.641486e-01
  32	-8.740000e-01	-3.578571e-01	3.642617e-01
  33	-8.740000e-01	-3.557619e-01	3.646462e-01
  34	-8.740000e-01	-3.537619e-01	3.589486e-01
  35	-8.740000e-01	-3.569048e-01	3.633232e-01
  36	-8.740000e-01	-4.671905e-01	3.685123e-01
  37	-8.740000e-01	-3.554762e-01	3.613243e-01
  38	-8.740000e-01	-3.551905e-01	3.609266e-01
  39	-8.740000e-01	-3.559048e-01	3.619222e-01
  40	-8.774286e-01	-3.585714e-01	3.656766e-01
  41	-8.774286e-01	-3.540000e-01	3.593207e-01
  42	-8.774286e-01	-3.531429e-01	3.623318e-01
  43	-8.774286e-01	-3.542381e-01	3.628411e-01
  44	-8.774286e-01	-3.572857e-01	3.638712e-01
  45	-8.774286e-01	-3.550476e-01	3.652626e-01
  46	-8.774286e-01	-3.550952e-01	3.654300e-01
  47	-8.774286e-01	-3.570476e-01	3.635383e-01
  48	-8.774286e-01	-3.552857e-01	3.652101e-01
  49	-8.774286e-01	-3.569048e-01	3.633389e-01
  50	-8.774286e-01	-3.565238e-01	3.628078e-01
  51	-8.774286e-01	-3.609524e-01	3.614076e-01
  52	-8.774286e-01	-3.557143e-01	3.647952e-01
  53	-8.774286e-01	-3.578095e-01	3.646050e-01
  54	-8.774286e-01	-3.555714e-01	3.614855e-01
  55	-8.774286e-01	-4.173810e-01	3.452396e-01
  56	-8.774286e-01	-3.581429e-01	3.650732e-01
  57	-8.774286e-01	-3.618095e-01	3.593424e-01
  58	-8.774286e-01	-3.541429e-01	3.633132e-01
  59	-8.774286e-01	-3.561429e-01	3.640824e-01
  60	-8.774286e-01	-3.618095e-01	3.612885e-01
  61	-8.774286e-01	-3.544762e-01	3.599744e-01
  62	-8.774286e-01	-3.572857e-01	3.638712e-01
  63	-8.774286e-01	-3.550000e-01	3.642024e-01
  64	-8.774286e-01	-3.583810e-01	3.654082e-01
  65	-8.774286e-01	-3.562381e-01	3.624103e-01
  66	-8.774286e-01	-3.571429e-01	3.636714e-01
  67	-8.774286e-01	-3.554286e-01	3.612878e-01
  68	-8.774286e-01	-3.570476e-01	3.635383e-01
  69	-8.774286e-01	-4.494762e-01	3.566508e-01
  70	-8.774286e-01	-3.556190e-01	3.615514e-01
  71	-8.774286e-01	-3.575714e-01	3.642712e-01
  72	-8.774286e-01	-3.573810e-01	3.640044e-01
  73	-8.774286e-01	-3.564286e-01	3.626752e-01
  74	-8.774286e-01	-4.751429e-01	3.758549e-01
  75	-8.774286e-01	-3.566667e-01	3.630068e-01
  76	-8.774286e-01	-3.558571e-01	3.618814e-01
  77	-8.774286e-01	-3.561905e-01	3.623441e-01
  78	-8.774286e-01	-3.573810e-01	3.640044e-01
  79	-8.774286e-01	-3.558095e-01	3.618154e-01
  80	-8.774286e-01	-3.730476e-01	3.582359e-01
  81	-8.774286e-01	-3.539048e-01	3.613776e-01
  82	-8.774286e-01	-3.632381e-01	3.602648e-01
  83	-8.774286e-01	-3.559048e-01	3.619474e-01
  84	-8.774286e-01	-3.570000e-01	3.634718e-01
  85	-8.774286e-01	-3.545238e-01	3.600399e-01
  86	-8.774286e-01	-3.508095e-01	3.632586e-01
  87	-8.774286e-01	-3.534762e-01	3.586038e-01
  88	-8.774286e-01	-3.547143e-01	3.582288e-01
  89	-8.774286e-01	-3.553810e-01	3.617201e-01
  90	-8.774286e-01	-3.522381e-01	3.656438e-01
  91	-8.774286e-01	-3.580952e-01	3.650063e-01
  92	-8.774286e-01	-3.568095e-01	3.632060e-01
  93	-8.774286e-01	-4.621429e-01	3.651448e-01
  94	-8.774286e-01	-3.542381e-01	3.596473e-01
  95	-8.774286e-01	-3.470000e-01	3.675101e-01
  96	-8.774286e-01	-4.726191e-01	3.834344e-01
  97	-8.774286e-01	-3.560000e-01	3.620796e-01
  98	-8.774286e-01	-3.540952e-01	3.594513e-01
  99	-8.774286e-01	-3.548095e-01	3.604332e-01
 100	-8.774286e-01	-3.572857e-01	3.660887e-01
 101	-8.774286e-01	-3.580000e-01	3.648725e-01
 102	-8.774286e-01	-3.560476e-01	3.653629e-01
 103	-8.774286e-01	-3.566667e-01	3.630068e-01
 104	-8.774286e-01	-3.563810e-01	3.626090e-01
 105	-8.774286e-01	-3.566667e-01	3.630068e-01
 106	-8.774286e-01	-3.549524e-01	3.606302e-01
 107	-8.774286e-01	-4.675714e-01	3.690887e-01
 108	-8.774286e-01	-3.563810e-01	3.626090e-01
 109	-8.774286e-01	-3.568095e-01	3.632060e-01
 110	-8.774286e-01	-3.564762e-01	3.626416e-01
 111	-8.774286e-01	-3.551905e-01	3.610582e-01
 112	-8.774286e-01	-3.545714e-01	3.636059e-01
 113	-8.774286e-01	-3.573333e-01	3.668662e-01
 114	-8.774286e-01	-3.571429e-01	3.672079e-01
 115	-8.774286e-01	-3.570000e-01	3.634718e-01
 116	-8.774286e-01	-3.585238e-01	3.656094e-01
 117	-8.774286e-01	-3.547619e-01	3.632662e-01
 118	-8.774286e-01	-3.573810e-01	3.640044e-01
 119	-8.774286e-01	-3.565238e-01	3.628078e-01
 120	-8.774286e-01	-3.916191e-01	3.437013e-01
 121	-8.774286e-01	-3.571429e-01	3.636714e-01
 122	-8.774286e-01	-3.533810e-01	3.644503e-01
 123	-8.774286e-01	-3.540000e-01	3.613091e-01
 124	-8.774286e-01	-3.562381e-01	3.624103e-01
 125	-8.774286e-01	-3.914762e-01	3.514586e-01
 126	-8.774286e-01	-3.539524e-01	3.592554e-01
 127	-8.774286e-01	-3.580000e-01	3.648725e-01
 128	-8.774286e-01	-3.569048e-01	3.668721e-01
 129	-8.774286e-01	-4.845238e-01	3.845546e-01
 130	-8.774286e-01	-3.582381e-01	3.652072e-01
 131	-8.774286e-01	-3.557619e-01	3.617494e-01
 132	-8.774286e-01	-3.570000e-01	3.634718e-01
 133	-8.774286e-01	-4.626667e-01	3.653830e-01
 134	-8.774286e-01	-3.564762e-01	3.627415e-01
 135	-8.774286e-01	-3.558095e-01	3.620582e-01
 136	-8.774286e-01	-4.640952e-01	3.661259e-01
 137	-8.774286e-01	-3.563333e-01	3.625427e-01
 138	-8.774286e-01	-3.571905e-01	3.637380e-01
 139	-8.774286e-01	-3.549048e-01	3.630623e-01
 140	-8.774286e-01	-3.544762e-01	3.621671e-01
 141	-8.774286e-01	-3.546191e-01	3.601710e-01
 142	-8.774286e-01	-4.274762e-01	3.471703e-01
 143	-8.774286e-01	-3.560000e-01	3.620796e-01
 144	-8.774286e-01	-3.577619e-01	3.645382e-01
 145	-8.774286e-01	-4.768571e-01	3.770794e-01
 146	-8.774286e-01	-3.575238e-01	3.642045e-01
 147	-8.774286e-01	-3.556191e-01	3.644600e-01
 148	-8.774286e-01	-3.548572e-01	3.604989e-01
 149	-8.774286e-01	-3.576667e-01	3.644047e-01
 150	-8.774286e-01	-3.614286e-01	3.620291e-01
 151	-8.774286e-01	-3.555238e-01	3.644317e-01
 152	-8.774286e-01	-3.565714e-01	3.628741e-01
 153	-8.774286e-01	-3.558095e-01	3.653334e-01
 154	-8.774286e-01	-3.535714e-01	3.622201e-01
 155	-8.774286e-01	-3.576667e-01	3.583671e-01
 156	-8.774286e-01	-3.510952e-01	3.669317e-01
 157	-8.774286e-01	-3.562857e-01	3.624765e-01
 158	-8.774286e-01	-3.580000e-01	3.648725e-01
 159	-8.774286e-01	-3.577619e-01	3.645382e-01
 160	-8.774286e-01	-3.566667e-01	3.618098e-01
 161	-8.774286e-01	-3.537143e-01	3.621163e-01
 162	-8.774286e-01	-4.603810e-01	3.634018e-01
 163	-8.774286e-01	-4.613810e-01	3.645157e-01
 164	-8.774286e-01	-3.588571e-01	3.606997e-01
 165	-8.774286e-01	-3.566667e-01	3.655224e-01
 166	-8.774286e-01	-3.548095e-01	3.638362e-01
 167	-8.774286e-01	-3.541429e-01	3.616062e-01
 168	-8.774286e-01	-3.539048e-01	3.620785e-01
 169	-8.774286e-01	-3.559048e-01	3.643545e-01
 170	-8.774286e-01	-4.455714e-01	3.561676e-01
 171	-8.774286e-01	-3.560952e-01	3.622118e-01
 172	-8.774286e-01	-3.561429e-01	3.608341e-01
 173	-8.774286e-01	-3.592381e-01	3.616242e-01
 174	-8.774286e-01	-3.549524e-01	3.606302e-01
 175	-8.774286e-01	-3.550000e-01	3.629936e-01
 176	-8.774286e-01	-3.546191e-01	3.633697e-01
 177	-8.774286e-01	-3.547619e-01	3.623623e-01
 178	-8.774286e-01	-3.559524e-01	3.663461e-01
 179	-8.774286e-01	-3.588571e-01	3.660796e-01
 180	-8.774286e-01	-3.521429e-01	3.624331e-01
 181	-8.774286e-01	-3.551905e-01	3.609588e-01
 182	-8.774286e-01	-3.557619e-01	3.617494e-01
 183	-8.774286e-01	-3.571429e-01	3.670043e-01
 184	-8.774286e-01	-3.571905e-01	3.665632e-01
 185	-8.774286e-01	-3.546190e-01	3.628667e-01
 186	-8.774286e-01	-3.568095e-01	3.632060e-01
 187	-8.774286e-01	-3.578571e-01	3.646719e-01
 188	-8.774286e-01	-3.567143e-01	3.630732e-01
 189	-8.774286e-01	-3.565714e-01	3.628741e-01
 190	-8.774286e-01	-3.572857e-01	3.638712e-01
 191	-8.774286e-01	-4.413810e-01	3.572896e-01
 192	-8.774286e-01	-3.546667e-01	3.602365e-01
 193	-8.774286e-01	-3.578095e-01	3.646050e-01
 194	-8.774286e-01	-3.547143e-01	3.603021e-01
 195	-8.774286e-01	-3.616667e-01	3.625601e-01
 196	-8.774286e-01	-3.560000e-01	3.620796e-01
 197	-8.774286e-01	-3.556190e-01	3.615514e-01
 198	-8.774286e-01	-3.571905e-01	3.637380e-01
 199	-8.774286e-01	-3.518095e-01	3.665859e-01
 200	-8.774286e-01	-3.520952e-01	3.601900e-01
 201	-8.774286e-01	-3.550476e-01	3.646733e-01
 202	-8.774286e-01	-3.547143e-01	3.603021e-01
 203	-8.774286e-01	-3.528571e-01	3.624406e-01
 204	-8.774286e-01	-3.582857e-01	3.652742e-01
 205	-8.774286e-01	-3.586667e-01	3.638036e-01
 206	-8.774286e-01	-3.547619e-01	3.603676e-01
 207	-8.774286e-01	-3.577619e-01	3.670646e-01
 208	-8.774286e-01	-3.566191e-01	3.629405e-01
 209	-8.774286e-01	-3.570952e-01	3.636049e-01
 210	-8.774286e-01	-3.580952e-01	3.650063e-01
 211	-8.774286e-01	-3.555714e-01	3.614855e-01
 212	-8.774286e-01	-3.560476e-01	3.621457e-01
 213	-8.774286e-01	-3.550000e-01	3.606958e-01
 214	-8.774286e-01	-3.572857e-01	3.638712e-01
 215	-8.774286e-01	-3.574762e-01	3.635365e-01
 216	-8.774286e-01	-3.526191e-01	3.670984e-01
 217	-8.774286e-01	-3.554286e-01	3.634890e-01
 218	-8.774286e-01	-3.534762e-01	3.586038e-01
 219	-8.774286e-01	-3.585714e-01	3.656766e-01
 220	-8.774286e-01	-3.550476e-01	3.657676e-01
 221	-8.774286e-01	-3.577619e-01	3.645382e-01
 222	-8.774286e-01	-3.576191e-01	3.643379e-01
 223	-8.774286e-01	-3.539524e-01	3.635533e-01
 224	-8.774286e-01	-3.572857e-01	3.638712e-01
 225	-8.774286e-01	-3.577619e-01	3.643374e-01
 226	-8.774286e-01	-3.566190e-01	3.653544e-01
 227	-8.774286e-01	-3.563333e-01	3.625427e-01
 228	-8.774286e-01	-3.580952e-01	3.650063e-01
 229	-8.774286e-01	-3.558571e-01	3.618814e-01
 230	-8.774286e-01	-3.531905e-01	3.582138e-01
 231	-8.774286e-01	-3.549524e-01	3.643381e-01
 232	-8.774286e-01	-3.601905e-01	3.625607e-01
 233	-8.774286e-01	-3.550476e-01	3.638650e-01
 234	-8.774286e-01	-4.456667e-01	3.541382e-01
 235	-8.774286e-01	-3.518095e-01	3.595999e-01
 236	-8.797143e-01	-3.739524e-01	3.581305e-01
 237	-8.797143e-01	-3.566667e-01	3.630248e-01
 238	-8.797143e-01	-3.564286e-01	3.659072e-01
 239	-8.797143e-01	-3.644762e-01	3.603262e-01
 240	-8.797143e-01	-3.516667e-01	3.628051e-01
 241	-8.797143e-01	-3.545714e-01	3.601369e-01
 242	-8.797143e-01	-3.532381e-01	3.637703e-01
 243	-8.797143e-01	-3.553810e-01	3.637432e-01
 244	-8.811429e-01	-4.719048e-01	3.737035e-01
 245	-8.811429e-01	-3.603809e-01	3.644294e-01
 246	-8.811429e-01	-3.548095e-01	3.604843e-01
 247	-8.811429e-01	-3.835714e-01	3.525500e-01
 248	-8.811429e-01	-3.539048e-01	3.592507e-01
 249	-8.811429e-01	-3.569048e-01	3.661764e-01
 250	-8.811429e-01	-3.561429e-01	3.695880e-01
 251	-8.811429e-01	-3.592857e-01	3.666903e-01
 252	-8.811429e-01	-3.584286e-01	3.654888e-01
 253	-8.811429e-01	-3.548571e-01	3.666301e-01
 254	-8.811429e-01	-3.692857e-01	3.580854e-01
 255	-8.811429e-01	-3.534286e-01	3.586044e-01
 256	-8.811429e-01	-3.579048e-01	3.647576e-01
 257	-8.811429e-01	-3.866190e-01	3.490740e-01
 258	-8.811429e-01	-3.542857e-01	3.639508e-01
 259	-8.811429e-01	-3.570476e-01	3.635661e-01
 260	-8.811429e-01	-3.542381e-01	3.597044e-01
 261	-8.811429e-01	-3.580952e-01	3.650233e-01
 262	-8.811429e-01	-3.564286e-01	3.627094e-01
 263	-8.811429e-01	-3.582381e-01	3.652227e-01
 264	-8.811429e-01	-3.550952e-01	3.642652e-01
 265	-8.811429e-01	-3.573810e-01	3.640287e-01
 266	-8.811429e-01	-3.581429e-01	3.674052e-01
 267	-8.811429e-01	-3.587619e-01	3.659553e-01
 268	-8.811429e-01	-3.597619e-01	3.624112e-01
 269	-8.811429e-01	-3.561905e-01	3.649797e-01
 270	-8.811429e-01	-3.565238e-01	3.628410e-01
 271	-8.811429e-01	-3.580952e-01	3.650233e-01
 272	-8.811429e-01	-3.585238e-01	3.656220e-01
 273	-8.811429e-01	-3.574286e-01	3.640949e-01
 274	-8.811429e-01	-3.563810e-01	3.626436e-01
 275	-8.811429e-01	-3.563333e-01	3.659849e-01
 276	-8.811429e-01	-3.570476e-01	3.635661e-01
 277	-8.811429e-01	-3.550952e-01	3.642652e-01
 278	-8.811429e-01	-3.553810e-01	3.612670e-01
 279	-8.811429e-01	-4.735238e-01	3.746150e-01
 280	-8.811429e-01	-3.563333e-01	3.625779e-01
 281	-8.811429e-01	-3.563809e-01	3.664557e-01
 282	-8.811429e-01	-3.580476e-01	3.648568e-01
 283	-8.811429e-01	-3.717619e-01	3.555369e-01
 284	-8.811429e-01	-3.564762e-01	3.627752e-01
 285	-8.811429e-01	-4.594762e-01	3.641406e-01
 286	-8.811429e-01	-3.589524e-01	3.662223e-01
 287	-8.811429e-01	-3.550476e-01	3.648031e-01
 288	-8.811429e-01	-3.551905e-01	3.642965e-01
 289	-8.811429e-01	-3.560000e-01	3.621182e-01
 290	-8.811429e-01	-3.584286e-01	3.654888e-01
 291	-8.811429e-01	-3.563333e-01	3.625779e-01
 292	-8.811429e-01	-3.559524e-01	3.639469e-01
 293	-8.811429e-01	-3.535714e-01	3.587981e-01
 294	-8.811429e-01	-3.452857e-01	3.760436e-01
 295	-8.811429e-01	-3.564762e-01	3.658812e-01
 296	-8.811429e-01	-3.559048e-01	3.620863e-01
 297	-8.811429e-01	-3.578095e-01	3.646249e-01
 298	-8.811429e-01	-3.560000e-01	3.647152e-01
 299	-8.811429e-01	-3.590476e-01	3.663559e-01
 300	-8.811429e-01	-4.713333e-01	3.729759e-01
 301	-8.811429e-01	-3.564286e-01	3.627094e-01
 302	-8.811429e-01	-3.625714e-01	3.638427e-01
 303	-8.811429e-01	-3.582857e-01	3.652892e-01
 304	-8.811429e-01	-3.602857e-01	3.626942e-01
 305	-8.811429e-01	-3.570000e-01	3.672202e-01
 306	-8.811429e-01	-3.552381e-01	3.610711e-01
 307	-8.811429e-01	-3.571905e-01	3.637642e-01
 308	-8.811429e-01	-3.574762e-01	3.641611e-01
 309	-8.811429e-01	-3.555714e-01	3.661190e-01
 310	-8.811429e-01	-3.583809e-01	3.654223e-01
 311	-8.811429e-01	-3.570000e-01	3.635001e-01
 312	-8.811429e-01	-3.576667e-01	3.644260e-01
 313	-8.811429e-01	-3.577619e-01	3.636607e-01
 314	-8.811429e-01	-3.579524e-01	3.683546e-01
 315	-8.811429e-01	-3.561429e-01	3.623151e-01
 316	-8.811429e-01	-3.586667e-01	3.615527e-01
 317	-8.811429e-01	-3.527619e-01	3.615581e-01
 318	-8.811429e-01	-3.623809e-01	3.638707e-01
 319	-8.811429e-01	-3.586191e-01	3.685826e-01
 320	-8.811429e-01	-4.609524e-01	3.645247e-01
 321	-8.811429e-01	-3.592381e-01	3.666234e-01
 322	-8.811429e-01	-3.578571e-01	3.646913e-01
 323	-8.811429e-01	-3.525714e-01	3.648491e-01
 324	-8.811429e-01	-3.554762e-01	3.655998e-01
 325	-8.811429e-01	-3.531905e-01	3.582819e-01
 326	-8.811429e-01	-3.557143e-01	3.645197e-01
 327	-8.811429e-01	-3.550476e-01	3.651057e-01
 328	-8.811429e-01	-3.544286e-01	3.629440e-01
 329	-8.811429e-01	-3.559048e-01	3.619870e-01
 330	-8.811429e-01	-3.581429e-01	3.647895e-01
 331	-8.811429e-01	-3.571905e-01	3.623298e-01
 332	-8.811429e-01	-4.597619e-01	3.831918e-01
